"","Date","Time_Type","Hour","Central Western","Eastern","Kwun Tong","Sham Shui Po","Kwai Chung","Tsuen Wan","Tseung Kwan O","Yuen Long","Tuen Mun","Tung Chung","Tai Po","Sha Tin","Tap Mun","Causeway Bay","Central","Mong Kok"
"268","2019-10-11","Hourly",8,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,2
"269","2019-10-11","Hourly",9,1,1,2,1,2,1,2,1,2,1,1,1,1,2,2,2
"270","2019-10-11","Hourly",10,2,2,2,2,2,2,2,1,2,2,1,1,1,2,2,2
"271","2019-10-11","Hourly",11,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2
"272","2019-10-11","Hourly",12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"273","2019-10-11","Hourly",13,2,2,2,2,2,2,2,3,3,2,3,3,3,2,3,2
"274","2019-10-11","Hourly",14,3,2,3,2,3,3,2,4,4,4,4,3,4,4,4,4
"275","2019-10-11","Hourly",15,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"276","2019-10-11","Hourly",16,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"277","2019-10-11","Hourly",17,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"278","2019-10-11","Hourly",18,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"279","2019-10-11","Hourly",19,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"280","2019-10-11","Hourly",20,4,4,4,4,4,3,4,4,4,2,4,4,3,4,4,4
"281","2019-10-11","Hourly",21,4,3,4,3,3,2,3,4,4,2,4,3,2,4,4,4
"282","2019-10-11","Hourly",22,3,3,4,2,2,2,3,2,3,2,3,2,2,4,3,3
"283","2019-10-11","Hourly",23,3,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3
"284","2019-10-11","Hourly",24,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
"285","2019-10-11","Daily Max",NA,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"286","2019-10-11","Daily Mean",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"287","2019-10-12","Hourly",1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"288","2019-10-12","Hourly",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"289","2019-10-12","Hourly",3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"290","2019-10-12","Hourly",4,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"291","2019-10-12","Hourly",5,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2
"292","2019-10-12","Hourly",6,2,2,2,2,2,1,2,1,2,2,2,1,1,2,2,2
"293","2019-10-12","Hourly",7,2,2,2,2,2,1,2,1,2,1,2,1,1,2,2,2
"294","2019-10-12","Hourly",8,2,2,2,2,2,1,2,1,2,1,2,1,1,2,2,2
"295","2019-10-12","Hourly",9,2,2,2,2,2,1,2,1,2,1,2,1,1,2,2,2
"296","2019-10-12","Hourly",10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"297","2019-10-12","Hourly",11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"298","2019-10-12","Hourly",12,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,2
"299","2019-10-12","Hourly",13,2,3,3,2,2,2,4,3,2,2,3,4,3,3,3,2
"300","2019-10-12","Hourly",14,2,4,4,2,2,2,4,4,3,3,4,4,4,4,3,3
"301","2019-10-12","Hourly",15,3,4,4,3,3,3,4,4,4,4,4,4,4,4,3,4
"302","2019-10-12","Hourly",16,4,4,4,3,3,3,4,3,4,4,4,3,4,4,4,3
"303","2019-10-12","Hourly",17,3,3,4,2,3,3,4,4,4,4,4,2,4,4,4,3
"304","2019-10-12","Hourly",18,3,3,3,2,2,3,4,4,4,4,4,2,4,4,4,2
"305","2019-10-12","Hourly",19,3,3,3,2,2,2,4,4,4,3,3,2,4,4,3,3
"306","2019-10-12","Hourly",20,3,3,3,2,2,2,3,3,4,3,3,2,3,4,3,3
"307","2019-10-12","Hourly",21,3,2,3,2,2,2,3,2,3,2,3,2,2,3,2,3
"308","2019-10-12","Hourly",22,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
"309","2019-10-12","Hourly",23,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"310","2019-10-12","Hourly",24,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"311","2019-10-12","Daily Max",NA,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4
"312","2019-10-12","Daily Mean",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"313","2019-10-13","Hourly",1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"314","2019-10-13","Hourly",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"315","2019-10-13","Hourly",3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"316","2019-10-13","Hourly",4,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"317","2019-10-13","Hourly",5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"318","2019-10-13","Hourly",6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"319","2019-10-13","Hourly",7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"320","2019-10-13","Hourly",8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"321","2019-10-13","Hourly",9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"322","2019-10-13","Hourly",10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"323","2019-10-13","Hourly",11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"324","2019-10-13","Hourly",12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"325","2019-10-13","Hourly",13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"326","2019-10-13","Hourly",14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"327","2019-10-13","Hourly",15,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"328","2019-10-13","Hourly",16,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"329","2019-10-13","Hourly",17,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"330","2019-10-13","Hourly",18,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"331","2019-10-13","Hourly",19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"332","2019-10-13","Hourly",20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"333","2019-10-13","Hourly",21,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"334","2019-10-13","Hourly",22,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"335","2019-10-13","Hourly",23,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"336","2019-10-13","Hourly",24,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"337","2019-10-13","Daily Max",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"338","2019-10-13","Daily Mean",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"339","2019-10-14","Hourly",1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"340","2019-10-14","Hourly",2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2
"341","2019-10-14","Hourly",3,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2
"342","2019-10-14","Hourly",4,2,2,2,2,2,1,2,1,1,2,1,2,2,2,2,2
"343","2019-10-14","Hourly",5,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2
"344","2019-10-14","Hourly",6,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2
"345","2019-10-14","Hourly",7,2,2,2,1,1,1,2,1,1,2,2,2,1,2,2,2
"346","2019-10-14","Hourly",8,2,2,1,1,1,1,2,1,1,1,1,1,1,2,2,1
"347","2019-10-14","Hourly",9,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1
"348","2019-10-14","Hourly",10,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,2
"349","2019-10-14","Hourly",11,2,1,2,1,1,1,1,2,2,1,1,1,1,2,2,2
"350","2019-10-14","Hourly",12,2,2,2,2,2,1,2,2,2,1,2,2,1,2,2,2
"351","2019-10-14","Hourly",13,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2
"352","2019-10-14","Hourly",14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"353","2019-10-14","Hourly",15,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"354","2019-10-14","Hourly",16,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"355","2019-10-14","Hourly",17,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"356","2019-10-14","Hourly",18,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"357","2019-10-14","Hourly",19,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2
"358","2019-10-14","Hourly",20,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2
"359","2019-10-14","Hourly",21,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2
"360","2019-10-14","Hourly",22,2,1,2,2,2,1,2,2,2,1,1,2,1,2,2,1
"361","2019-10-14","Hourly",23,1,1,2,1,1,1,1,2,2,1,2,1,1,2,2,1
"362","2019-10-14","Hourly",24,1,1,2,1,1,1,1,2,2,1,1,1,1,2,2,1
"363","2019-10-14","Daily Max",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"364","2019-10-14","Daily Mean",NA,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1
"365","2019-10-15","Hourly",1,1,1,2,1,1,1,1,2,2,1,1,1,1,2,2,1
"366","2019-10-15","Hourly",2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1
"367","2019-10-15","Hourly",3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1
"368","2019-10-15","Hourly",4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"369","2019-10-15","Hourly",5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"370","2019-10-15","Hourly",6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"371","2019-10-15","Hourly",7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"372","2019-10-15","Hourly",8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"373","2019-10-15","Hourly",9,1,1,2,1,1,1,2,1,1,1,1,1,1,2,2,1
"374","2019-10-15","Hourly",10,1,1,2,1,1,1,2,1,1,1,1,1,1,2,2,1
"375","2019-10-15","Hourly",11,1,1,2,2,1,1,2,1,1,1,1,1,1,2,2,2
"376","2019-10-15","Hourly",12,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2
"377","2019-10-15","Hourly",13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"378","2019-10-15","Hourly",14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"379","2019-10-15","Hourly",15,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"380","2019-10-15","Hourly",16,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"381","2019-10-15","Hourly",17,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"382","2019-10-15","Hourly",18,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"383","2019-10-15","Hourly",19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"384","2019-10-15","Hourly",20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"385","2019-10-15","Hourly",21,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"386","2019-10-15","Hourly",22,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"387","2019-10-15","Hourly",23,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"388","2019-10-15","Hourly",24,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"389","2019-10-15","Daily Max",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"390","2019-10-15","Daily Mean",NA,1,2,2,1,1,1,2,1,1,1,1,1,2,2,2,1
"391","2019-10-16","Hourly",1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"392","2019-10-16","Hourly",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"393","2019-10-16","Hourly",3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"394","2019-10-16","Hourly",4,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2
"395","2019-10-16","Hourly",5,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2
"396","2019-10-16","Hourly",6,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2
"397","2019-10-16","Hourly",7,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2
"398","2019-10-16","Hourly",8,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2
"399","2019-10-16","Hourly",9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"400","2019-10-16","Hourly",10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"401","2019-10-16","Hourly",11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"402","2019-10-16","Hourly",12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"403","2019-10-16","Hourly",13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"404","2019-10-16","Hourly",14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"405","2019-10-16","Hourly",15,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2
"406","2019-10-16","Hourly",16,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2
"407","2019-10-16","Hourly",17,2,2,2,2,2,2,2,4,3,2,2,2,2,2,2,2
"408","2019-10-16","Hourly",18,2,2,2,2,2,2,2,4,4,2,2,2,2,2,2,2
"409","2019-10-16","Hourly",19,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2
"410","2019-10-16","Hourly",20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"411","2019-10-16","Hourly",21,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"412","2019-10-16","Hourly",22,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"413","2019-10-16","Hourly",23,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"414","2019-10-16","Hourly",24,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"415","2019-10-16","Daily Max",NA,2,2,2,2,2,2,2,4,4,2,2,2,2,2,2,2
"416","2019-10-16","Daily Mean",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"417","2019-10-17","Hourly",1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"418","2019-10-17","Hourly",2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2
"419","2019-10-17","Hourly",3,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2
"420","2019-10-17","Hourly",4,2,2,2,2,2,2,2,1,2,2,1,1,2,2,2,2
"421","2019-10-17","Hourly",5,2,2,2,2,2,2,2,1,2,2,1,1,2,2,2,2
"422","2019-10-17","Hourly",6,2,2,2,2,2,2,2,1,2,2,1,1,2,2,2,2
"423","2019-10-17","Hourly",7,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2
"424","2019-10-17","Hourly",8,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2
"425","2019-10-17","Hourly",9,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2
"426","2019-10-17","Hourly",10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"427","2019-10-17","Hourly",11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"428","2019-10-17","Hourly",12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"429","2019-10-17","Hourly",13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"430","2019-10-17","Hourly",14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"431","2019-10-17","Hourly",15,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2
"432","2019-10-17","Hourly",16,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2
"433","2019-10-17","Hourly",17,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2
"434","2019-10-17","Hourly",18,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2
"435","2019-10-17","Hourly",19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"436","2019-10-17","Hourly",20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"437","2019-10-17","Hourly",21,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"438","2019-10-17","Hourly",22,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"439","2019-10-17","Hourly",23,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"440","2019-10-17","Hourly",24,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"441","2019-10-17","Daily Max",NA,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2
"442","2019-10-17","Daily Mean",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"443","2019-10-18","Hourly",1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"444","2019-10-18","Hourly",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"445","2019-10-18","Hourly",3,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2
"446","2019-10-18","Hourly",4,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2
"447","2019-10-18","Hourly",5,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2
"448","2019-10-18","Hourly",6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"449","2019-10-18","Hourly",7,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2
"450","2019-10-18","Hourly",8,2,2,2,2,2,1,2,2,2,1,1,2,2,2,2,2
"451","2019-10-18","Hourly",9,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"452","2019-10-18","Hourly",10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"453","2019-10-18","Hourly",11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"454","2019-10-18","Hourly",12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"455","2019-10-18","Hourly",13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"456","2019-10-18","Hourly",14,2,2,2,2,2,2,2,4,3,3,3,2,3,2,2,2
"457","2019-10-18","Hourly",15,2,3,3,2,3,3,3,4,4,4,4,4,3,2,3,3
"458","2019-10-18","Hourly",16,3,3,4,3,4,4,4,4,4,4,4,4,3,3,4,4
"459","2019-10-18","Hourly",17,3,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4
"460","2019-10-18","Hourly",18,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4
"461","2019-10-18","Hourly",19,4,4,4,3,3,3,4,4,4,4,4,4,3,4,4,4
"462","2019-10-18","Hourly",20,4,4,4,3,3,2,3,3,4,3,3,3,2,4,4,4
"463","2019-10-18","Hourly",21,3,3,4,3,2,2,3,3,3,2,2,2,2,4,4,4
"464","2019-10-18","Hourly",22,3,3,3,2,2,2,2,2,3,2,2,2,2,4,3,3
"465","2019-10-18","Hourly",23,2,2,3,2,2,2,2,2,2,2,2,2,2,3,3,3
"466","2019-10-18","Hourly",24,2,2,3,2,2,2,2,2,2,2,2,2,2,3,3,3
"467","2019-10-18","Daily Max",NA,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4
"468","2019-10-18","Daily Mean",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"469","2019-10-19","Hourly",1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
"470","2019-10-19","Hourly",2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2
"471","2019-10-19","Hourly",3,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2
"472","2019-10-19","Hourly",4,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2
"473","2019-10-19","Hourly",5,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2
"474","2019-10-19","Hourly",6,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2
"475","2019-10-19","Hourly",7,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2
"476","2019-10-19","Hourly",8,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2
"477","2019-10-19","Hourly",9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"478","2019-10-19","Hourly",10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"479","2019-10-19","Hourly",11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"480","2019-10-19","Hourly",12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"481","2019-10-19","Hourly",13,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2
"482","2019-10-19","Hourly",14,2,2,3,2,2,2,2,4,3,2,3,2,3,2,3,2
"483","2019-10-19","Hourly",15,3,2,3,2,2,2,2,4,4,4,4,3,3,2,3,2
"484","2019-10-19","Hourly",16,3,2,3,2,3,4,2,4,4,4,4,3,3,2,3,3
"485","2019-10-19","Hourly",17,3,3,3,2,3,4,2,4,4,4,4,3,3,2,3,3
"486","2019-10-19","Hourly",18,3,3,2,2,3,4,3,4,5,4,4,3,3,2,3,3
"487","2019-10-19","Hourly",19,2,3,2,2,3,3,2,4,4,4,3,3,3,2,3,2
"488","2019-10-19","Hourly",20,2,3,3,2,2,2,2,4,4,3,2,2,2,2,3,2
"489","2019-10-19","Hourly",21,2,3,3,2,2,2,2,2,2,2,2,2,2,2,3,2
"490","2019-10-19","Hourly",22,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"491","2019-10-19","Hourly",23,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"492","2019-10-19","Hourly",24,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"493","2019-10-19","Daily Max",NA,3,3,3,2,3,4,3,4,5,4,4,3,3,2,3,3
"494","2019-10-19","Daily Mean",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"495","2019-10-20","Hourly",1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"496","2019-10-20","Hourly",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"497","2019-10-20","Hourly",3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"498","2019-10-20","Hourly",4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"499","2019-10-20","Hourly",5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"500","2019-10-20","Hourly",6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"501","2019-10-20","Hourly",7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"502","2019-10-20","Hourly",8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"503","2019-10-20","Hourly",9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"504","2019-10-20","Hourly",10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"505","2019-10-20","Hourly",11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"506","2019-10-20","Hourly",12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"507","2019-10-20","Hourly",13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"508","2019-10-20","Hourly",14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"509","2019-10-20","Hourly",15,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2
"510","2019-10-20","Hourly",16,2,3,2,2,2,2,2,3,3,2,2,2,3,2,3,2
"511","2019-10-20","Hourly",17,2,2,2,2,2,2,3,3,3,2,3,3,3,2,3,2
"512","2019-10-20","Hourly",18,2,2,2,2,2,2,2,3,3,2,3,3,3,2,3,2
"513","2019-10-20","Hourly",19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"514","2019-10-20","Hourly",20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"515","2019-10-20","Hourly",21,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"516","2019-10-20","Hourly",22,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2
"517","2019-10-20","Hourly",23,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2
"518","2019-10-20","Hourly",24,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2
"519","2019-10-20","Daily Max",NA,2,3,2,2,2,2,3,3,3,2,3,3,3,2,3,2
"520","2019-10-20","Daily Mean",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"521","2019-10-21","Hourly",1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"522","2019-10-21","Hourly",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"523","2019-10-21","Hourly",3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"524","2019-10-21","Hourly",4,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2
"525","2019-10-21","Hourly",5,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2
"526","2019-10-21","Hourly",6,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2
"527","2019-10-21","Hourly",7,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2
"528","2019-10-21","Hourly",8,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2
"529","2019-10-21","Hourly",9,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2
"530","2019-10-21","Hourly",10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"531","2019-10-21","Hourly",11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"532","2019-10-21","Hourly",12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"533","2019-10-21","Hourly",13,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2
"534","2019-10-21","Hourly",14,2,2,2,2,2,2,2,4,3,3,3,2,2,2,3,3
"535","2019-10-21","Hourly",15,2,2,2,2,2,2,2,4,4,3,3,2,2,2,3,2
"536","2019-10-21","Hourly",16,2,2,2,2,2,2,3,4,4,3,3,2,3,2,3,2
